username,venue_name,type,city,country,priority,scraped
shelterbarlisboa,Shelter Bar Lisboa,Bear Bar,Lisbon,Portugal,P1,No
bartr3s,Bar TR3S Lisboa,Bear Bar,Lisbon,Portugal,P1,No
trumpslisboa,TRUMPS CLUB,Club,Lisbon,Portugal,P2,No
construction.lisbon,CONSTRUCTION Lisbon,Club/Fetish,Lisbon,Portugal,P1,No
finalmenteclublisboa,Finalmente Club,Drag Cabaret,Lisbon,Portugal,P1,No
at4sports,All Together 4 Sports,Sports Club,Lisbon,Portugal,P2,No
lisbon_gay_hikes,Lisbon Gay Hikes,Outdoor/Social,Lisbon,Portugal,P2,No
xxllisbon,XXL LISBON CLUB,Club,Lisbon,Portugal,P2,No
zoomporto,ZOOM CLUB PORTO,Gay Club,Porto,Portugal,P2,No
barofsoapporto,Bar of Soap,Queer Bar,Porto,Portugal,P2,No
invictusbarporto,Invictus Bar,Drag Bar,Porto,Portugal,P2,No
cafelusitano.porto,Café Lusitano,Bar/Club,Porto,Portugal,P2,No
portoinclusive,Porto Inclusive,Community,Porto,Portugal,P2,No
orgulhoporto,Marcha do Orgulho Porto,Pride/Activism,Porto,Portugal,P2,No
theholeportoclub,THE HOLE PORTO,Club,Porto,Portugal,P2,No
pharmacialgbtclub,Pharmácia LGBT Club,LGBT Bar/Club,Coimbra,Portugal,P2,No
quartaqueer,QUARTA QUEER,Party,Coimbra,Portugal,P2,No
pathcoimbra,PATH Coimbra,Activist Collective,Coimbra,Portugal,P2,No
bragaforadoarmario,Braga Fora do Armário,Community/Activism,Braga,Portugal,P2,No
prestigedanceclub_faro,PRESTIGE Dance Club,LGBTQ+ Club,Faro,Portugal,P2,No
baixariabarfaro,Baixaria Bar,Alternative Bar,Faro,Portugal,P2,No
bearsbarmadrid,Bearsbar Madrid,Bear Bar,Madrid,Spain,P1,No
thick.madrid,THICK Madrid,Bear/Muscle Party,Madrid,Spain,P1,No
gmadridsports_tiempolibre,GMadrid Tiempo Libre,Sports/Social,Madrid,Spain,P2,No
gingingaybar,Gingin Gay Bar,Queer Bar,Barcelona,Spain,P2,No
punto_bcn,Punto BCN,Gay Bar/Drag,Barcelona,Spain,P2,No
hbb.bcn,HBB,Bar,Barcelona,Spain,P2,No
honeybearsbcn,Honey Barcelona,Bear Bar,Barcelona,Spain,P1,No
panteresgrogues,Panteres Grogues,Sports Club,Barcelona,Spain,P2,No
labarberianightclub,La Barberia,Queer Club,Valencia,Spain,P2,No
bubuvlc,Bubu Pub,Bear Bar,Valencia,Spain,P1,No
trapezziocafe,Trapezzio Café,Gay-Friendly Café,Valencia,Spain,P2,No
the_cube_urban,The Cube Urban,Sauna/Events,Sevilla,Spain,P1,No
itacadisco,Itaca Disco,Gay Club,Sevilla,Spain,P2,No
lacomedia.malaga,La Comedia Málaga,Gay Club,Málaga,Spain,P2,No
manton_malaga,Mantón Málaga,Inclusive Bar,Málaga,Spain,P2,No
mybar.roma,My Bar,Gay Bar,Rome,Italy,P2,No
thebasementroma,The Basement Roma,Gay Club,Rome,Italy,P1,No
fruttaeverdura_club_lgbtq,Frutta e Verdura Club,Gay Club,Rome,Italy,P2,No
partygayroma,PartyGayRoma,Events/Guide,Rome,Italy,P2,No
bangalov_club,Bangalov Club,Mixed/Fetish,Milan,Italy,P1,No
depotmilano,Depot Milano,Cruising Bar,Milan,Italy,P2,No
companyclub_milano,Company Club Milano,Bear Club,Milan,Italy,P1,No
cactus_napoli,CACTUS,Gay Disco/Cruising,Naples,Italy,P2,No
freeidnapoli,FreeID,Queer Social Bar,Naples,Italy,P2,No
anatemaparty,Anatema Party,Party Brand,Naples,Italy,P2,No
qimanji,Qimanji,Queer Party,Turin,Italy,P2,No
redbologna,RED Bologna,Queer/Gay Club,Bologna,Italy,P2,No
casserolgbticenter,Il Cassero,LGBTI+ Centre/Club,Bologna,Italy,P2,No
bearsden_bearbar_paris,Bears'den Bar Paris,Bear Bar,Paris,France,P1,No
cud_paris,LE CUD,Gay Bar,Paris,France,P2,No
quetzalparis,Quetzal Bar,Gay Bar,Paris,France,P2,No
heavenpartyparis,Heaven Party Paris,Circuit/Party,Paris,France,P2,No
xs_bar_lyon,XS Bar Lyon,Gay Bar,Lyon,France,P2,No
queenclublyon,Queen Club Lyon,LGBTQ+ Club,Lyon,France,P2,No
garcon_sauvage_mon_amour,Garçon Sauvage,Queer Party,Lyon,France,P2,No
boum_marseille,BOUM Marseille,Queer Bar,Marseille,France,P2,No
lepulsebar_,LE PULSE,LGBTQIA+ Bar,Marseille,France,P2,No
lannexebar,L'Annexe Bar,Gay Bar,Marseille,France,P2,No
le.swingnice,Le Swing,Gay Bar/Cabaret,Nice,France,P2,No
plumeaubar,Plumeau Bar,LGBTQ+ Bar,Bordeaux,France,P2,No
philippe.barqueer,Philippe Barqueer,Queer Bar/Tapas,Bordeaux,France,P2,No
bull.barberlin,Bull Bar Berlin,Fetish/Bear Bar,Berlin,Germany,P1,No
tipsy_bear_berlin,Tipsy Bear Berlin,Queer Bar,Berlin,Germany,P1,No
schwuz,SchwuZ,Queer Club,Berlin,Germany,P2,No
exile_cologne,Exile Cologne,Gay Bar,Cologne,Germany,P2,No
die_mumu,Die Mumu,Gay Bar,Cologne,Germany,P2,No
the3b_cologne,The 3B - Bearded Bear Bar,Bear Bar,Cologne,Germany,P1,No
wunderbarhamburg,Wunderbar Hamburg,Gay Bar,Hamburg,Germany,P2,No
pinkinchamburg,PINK INC Hamburg,Queer Party,Hamburg,Germany,P2,No
ochsengarten_muc,Ochsengarten,Men's Bar/Fetish,Munich,Germany,P1,No
reboots_bar,reBOOTS Bar,Queer Western Bar,Stuttgart,Germany,P2,No
cafemonroesstuttgart,Monroe's Stuttgart,Gay Bar,Stuttgart,Germany,P2,No
eagle_stuttgart,Eagle Stuttgart,Fetish/Men's Bar,Stuttgart,Germany,P1,No
pink_frankfurt,PINK Frankfurt,Scene Bar,Frankfurt,Germany,P2,No
tangerine_ffm,Tangerine,Gay Bar,Frankfurt,Germany,P2,No
luckysffm,Lucky's Frankfurt,Gay Bar (Bear/Fetish),Frankfurt,Germany,P1,No
comebackbarffm,Comeback Bar,Bar/Lounge,Frankfurt,Germany,P2,No
k1_club_ddorf,K1 Club,Gay Bar/Club,Düsseldorf,Germany,P2,No
queenz_club_ddorf,QUEENZ Bar & Club,Gay Bar/Club,Düsseldorf,Germany,P2,No
pixi_kollektivbar,Pixi Kollektivbar,Queer Bar,Leipzig,Germany,P2,No
eagleldn,Eagle London,Bear/Leather Bar,London,UK,P1,No
kubarlondon,KU Bar / Klub,Gay Bar/Club,London,UK,P2,No
juice.london.uk,JUICE London,QPOC Club,London,UK,P2,No
cockatooclubmcr,The Cockatoo Club,Bar/Cabaret,Manchester,UK,P2,No
iconicbarmcr,Iconic Bar,Small Bar,Manchester,UK,P2,No
brewersmcr,The Brewers,Club,Manchester,UK,P2,No
manchesterfrontrunners,Manchester Frontrunners,Sports (Running),Manchester,UK,P2,No
canalstblueslgbtq,Canal St Blues LGBTQ+,Sports (Football),Manchester,UK,P2,No
legendsbrighton,Legends Brighton,Hotel/Bar/Club,Brighton,UK,P2,No
revengebrighton,Revenge,Nightclub,Brighton,UK,P2,No
thenightingaleclub,Nightingale Club,LGBTQ+ Club,Birmingham,UK,P2,No
thevillagebrum,The Village Birmingham,Bar/Cabaret,Birmingham,UK,P2,No
axmclubglasgow,AXM Glasgow,LGBTQ+ Nightclub,Glasgow,UK,P2,No
merchantgalleryglasgow,The Gallery Bar,LGBTQ+ Bar,Glasgow,UK,P2,No
cafethequeenshead,Cafe the Queen's Head,Gay Bar,Amsterdam,Netherlands,P2,No
nyxamsterdam,Club NYX,Club,Amsterdam,Netherlands,P2,No
